year,naics,industry,series,value
1997,313,313 - Textile mills,imports_usd,6402802616
1998,313,313 - Textile mills,imports_usd,6532773503
1999,313,313 - Textile mills,imports_usd,6480912275
2000,313,313 - Textile mills,imports_usd,7070841022
2001,313,313 - Textile mills,imports_usd,6357255174
2002,313,313 - Textile mills,imports_usd,6804242719
2003,313,313 - Textile mills,imports_usd,6829950882
2004,313,313 - Textile mills,imports_usd,7423141608
2005,313,313 - Textile mills,imports_usd,7482745118
2006,313,313 - Textile mills,imports_usd,7389501662
2007,313,313 - Textile mills,imports_usd,7476642074
2008,313,313 - Textile mills,imports_usd,6970666356
2009,313,313 - Textile mills,imports_usd,5297054816
2010,313,313 - Textile mills,imports_usd,6535865605
2011,313,313 - Textile mills,imports_usd,7330905000
2012,313,313 - Textile mills,imports_usd,7775018127
2013,313,313 - Textile mills,imports_usd,8041069947
2014,313,313 - Textile mills,imports_usd,8460182471
2015,313,313 - Textile mills,imports_usd,8650792655
2016,313,313 - Textile mills,imports_usd,8252530283
2017,313,313 - Textile mills,imports_usd,8182945181
2018,313,313 - Textile mills,imports_usd,8765357120
2019,313,313 - Textile mills,imports_usd,8214491099
2020,313,313 - Textile mills,imports_usd,8287478878
2021,313,313 - Textile mills,imports_usd,9826371171
2022,313,313 - Textile mills,imports_usd,10257253382
2023,313,313 - Textile mills,imports_usd,8680566689
2024,313,313 - Textile mills,imports_usd,9111044263
2025,313,313 - Textile mills,imports_usd,8460675891
1990,313,313 - Textile mills,output_nominal_usd,46554700000
1991,313,313 - Textile mills,output_nominal_usd,47159800000
1992,313,313 - Textile mills,output_nominal_usd,50447700000
1993,313,313 - Textile mills,output_nominal_usd,52717100000
1994,313,313 - Textile mills,output_nominal_usd,55798900000
1995,313,313 - Textile mills,output_nominal_usd,56773600000
1996,313,313 - Textile mills,output_nominal_usd,56157500000
1997,313,313 - Textile mills,output_nominal_usd,58978500000
1998,313,313 - Textile mills,output_nominal_usd,57637100000
1999,313,313 - Textile mills,output_nominal_usd,54505300000
2000,313,313 - Textile mills,output_nominal_usd,52309200000.00001
2001,313,313 - Textile mills,output_nominal_usd,46034900000
2002,313,313 - Textile mills,output_nominal_usd,45600900000
2003,313,313 - Textile mills,output_nominal_usd,42756600000
2004,313,313 - Textile mills,output_nominal_usd,40990800000
2005,313,313 - Textile mills,output_nominal_usd,41249700000
2006,313,313 - Textile mills,output_nominal_usd,38931600000
2007,313,313 - Textile mills,output_nominal_usd,36098300000
2008,313,313 - Textile mills,output_nominal_usd,32194399999.999996
2009,313,313 - Textile mills,output_nominal_usd,26589600000
2010,313,313 - Textile mills,output_nominal_usd,29652500000
2011,313,313 - Textile mills,output_nominal_usd,31410600000
2012,313,313 - Textile mills,output_nominal_usd,30216100000
2013,313,313 - Textile mills,output_nominal_usd,31539500000
2014,313,313 - Textile mills,output_nominal_usd,31307900000
2015,313,313 - Textile mills,output_nominal_usd,29384700000
2016,313,313 - Textile mills,output_nominal_usd,28128700000
2017,313,313 - Textile mills,output_nominal_usd,27609500000
2018,313,313 - Textile mills,output_nominal_usd,28158400000
1997,314,314 - Textile product mills,imports_usd,4794158755
1998,314,314 - Textile product mills,imports_usd,5614946292
1999,314,314 - Textile product mills,imports_usd,6361765077
2000,314,314 - Textile product mills,imports_usd,7363931454
2001,314,314 - Textile product mills,imports_usd,7611703892
2002,314,314 - Textile product mills,imports_usd,8651111449
2003,314,314 - Textile product mills,imports_usd,9876690240
2004,314,314 - Textile product mills,imports_usd,11752365670
2005,314,314 - Textile product mills,imports_usd,13513544569
2006,314,314 - Textile product mills,imports_usd,14707334369
2007,314,314 - Textile product mills,imports_usd,15439681193
2008,314,314 - Textile product mills,imports_usd,15027836852
2009,314,314 - Textile product mills,imports_usd,13264661461
2010,314,314 - Textile product mills,imports_usd,15883281595
2011,314,314 - Textile product mills,imports_usd,17025510974
2012,314,314 - Textile product mills,imports_usd,17936515009
2013,314,314 - Textile product mills,imports_usd,18865640887
2014,314,314 - Textile product mills,imports_usd,19676718208
2015,314,314 - Textile product mills,imports_usd,20827312150
2016,314,314 - Textile product mills,imports_usd,20639586058
2017,314,314 - Textile product mills,imports_usd,21641530447
2018,314,314 - Textile product mills,imports_usd,23038920715
2019,314,314 - Textile product mills,imports_usd,23388208276
2020,314,314 - Textile product mills,imports_usd,36947478681
2021,314,314 - Textile product mills,imports_usd,30055702394
2022,314,314 - Textile product mills,imports_usd,27046110442
2023,314,314 - Textile product mills,imports_usd,22256012489
2024,314,314 - Textile product mills,imports_usd,23774620450
2025,314,314 - Textile product mills,imports_usd,21132732295
1990,314,314 - Textile product mills,output_nominal_usd,23739100000
1991,314,314 - Textile product mills,output_nominal_usd,22683100000
1992,314,314 - Textile product mills,output_nominal_usd,24593000000
1993,314,314 - Textile product mills,output_nominal_usd,25562700000
1994,314,314 - Textile product mills,output_nominal_usd,27130000000
1995,314,314 - Textile product mills,output_nominal_usd,27868700000
1996,314,314 - Textile product mills,output_nominal_usd,28450100000
1997,314,314 - Textile product mills,output_nominal_usd,30755699999.999996
1998,314,314 - Textile product mills,output_nominal_usd,30903100000
1999,314,314 - Textile product mills,output_nominal_usd,32306200000
2000,314,314 - Textile product mills,output_nominal_usd,33274900000
2001,314,314 - Textile product mills,output_nominal_usd,31338500000
2002,314,314 - Textile product mills,output_nominal_usd,31460200000
2003,314,314 - Textile product mills,output_nominal_usd,30922100000
2004,314,314 - Textile product mills,output_nominal_usd,33280400000
2005,314,314 - Textile product mills,output_nominal_usd,36336799999.99999
2006,314,314 - Textile product mills,output_nominal_usd,32977500000
2007,314,314 - Textile product mills,output_nominal_usd,28919200000
2008,314,314 - Textile product mills,output_nominal_usd,26589800000
2009,314,314 - Textile product mills,output_nominal_usd,21377500000
2010,314,314 - Textile product mills,output_nominal_usd,21020900000
2011,314,314 - Textile product mills,output_nominal_usd,22505000000
2012,314,314 - Textile product mills,output_nominal_usd,22099800000
2013,314,314 - Textile product mills,output_nominal_usd,22889400000
2014,314,314 - Textile product mills,output_nominal_usd,25210800000
2015,314,314 - Textile product mills,output_nominal_usd,24855600000
2016,314,314 - Textile product mills,output_nominal_usd,24736100000
2017,314,314 - Textile product mills,output_nominal_usd,22725500000
2018,314,314 - Textile product mills,output_nominal_usd,22786100000
1997,315,315 - Apparel manufacturing,imports_usd,47201435314
1998,315,315 - Apparel manufacturing,imports_usd,52376007250
1999,315,315 - Apparel manufacturing,imports_usd,55140690126
2000,315,315 - Apparel manufacturing,imports_usd,63041570900
2001,315,315 - Apparel manufacturing,imports_usd,62501247302
2002,315,315 - Apparel manufacturing,imports_usd,62407048574
2003,315,315 - Apparel manufacturing,imports_usd,66599836751
2004,315,315 - Apparel manufacturing,imports_usd,70652403986
2005,315,315 - Apparel manufacturing,imports_usd,74573840818
2006,315,315 - Apparel manufacturing,imports_usd,77099928319
2007,315,315 - Apparel manufacturing,imports_usd,79043463615
2008,315,315 - Apparel manufacturing,imports_usd,76276066278
2009,315,315 - Apparel manufacturing,imports_usd,66893031738
2010,315,315 - Apparel manufacturing,imports_usd,75644307356
2011,315,315 - Apparel manufacturing,imports_usd,82247087323
2012,315,315 - Apparel manufacturing,imports_usd,81259191398
2013,315,315 - Apparel manufacturing,imports_usd,84386292686
2014,315,315 - Apparel manufacturing,imports_usd,86609650022
2015,315,315 - Apparel manufacturing,imports_usd,89893039898
2016,315,315 - Apparel manufacturing,imports_usd,84738049420
2017,315,315 - Apparel manufacturing,imports_usd,84343616749
2018,315,315 - Apparel manufacturing,imports_usd,87436219591
2019,315,315 - Apparel manufacturing,imports_usd,88035916168
2020,315,315 - Apparel manufacturing,imports_usd,71807795999
2021,315,315 - Apparel manufacturing,imports_usd,86403237399
2022,315,315 - Apparel manufacturing,imports_usd,103946290576
2023,315,315 - Apparel manufacturing,imports_usd,81578444386
2024,315,315 - Apparel manufacturing,imports_usd,83188515012
2025,315,315 - Apparel manufacturing,imports_usd,81418620986
1990,315,315 - Apparel manufacturing,output_nominal_usd,56843900000
1991,315,315 - Apparel manufacturing,output_nominal_usd,58255100000
1992,315,315 - Apparel manufacturing,output_nominal_usd,63058200000.00001
1993,315,315 - Apparel manufacturing,output_nominal_usd,65351700000.00001
1994,315,315 - Apparel manufacturing,output_nominal_usd,67297600000.00001
1995,315,315 - Apparel manufacturing,output_nominal_usd,68169399999.99999
1996,315,315 - Apparel manufacturing,output_nominal_usd,67860000000
1997,315,315 - Apparel manufacturing,output_nominal_usd,67421900000.00001
1998,315,315 - Apparel manufacturing,output_nominal_usd,64354799999.99999
1999,315,315 - Apparel manufacturing,output_nominal_usd,61813299999.99999
2000,315,315 - Apparel manufacturing,output_nominal_usd,59888300000
2001,315,315 - Apparel manufacturing,output_nominal_usd,53987100000
2002,315,315 - Apparel manufacturing,output_nominal_usd,44295600000
2003,315,315 - Apparel manufacturing,output_nominal_usd,38386200000
2004,315,315 - Apparel manufacturing,output_nominal_usd,32592700000
2005,315,315 - Apparel manufacturing,output_nominal_usd,31340200000
2006,315,315 - Apparel manufacturing,output_nominal_usd,29941300000
2007,315,315 - Apparel manufacturing,output_nominal_usd,23663800000
2008,315,315 - Apparel manufacturing,output_nominal_usd,18842000000
2009,315,315 - Apparel manufacturing,output_nominal_usd,13552000000
2010,315,315 - Apparel manufacturing,output_nominal_usd,12964200000
2011,315,315 - Apparel manufacturing,output_nominal_usd,12334400000
2012,315,315 - Apparel manufacturing,output_nominal_usd,12264700000
2013,315,315 - Apparel manufacturing,output_nominal_usd,12052900000
2014,315,315 - Apparel manufacturing,output_nominal_usd,11465800000
2015,315,315 - Apparel manufacturing,output_nominal_usd,10974199999.999998
2016,315,315 - Apparel manufacturing,output_nominal_usd,10513200000
2017,315,315 - Apparel manufacturing,output_nominal_usd,10249000000
2018,315,315 - Apparel manufacturing,output_nominal_usd,9874200000
